CustomerID,Gender,Age,Tenure,ServiceType,MonthlySpend,InternationalPlan,PhoneService,OnlineSecurity,TechSupport,Churn
1,Male,34,11,Both,129,1,0,1,0,0
2,Female,26,56,Broadband,50,0,0,0,1,0
3,Male,50,67,Broadband,136,0,0,1,0,1
4,Male,37,29,Broadband,128,1,1,0,0,1
5,Male,30,9,Both,42,0,1,0,0,1
6,Female,45,67,Broadband,86,1,1,0,1,0
7,Male,65,25,Mobile,78,0,1,1,0,0
8,Male,46,42,Mobile,147,1,0,0,0,0
9,Male,30,9,Broadband,83,0,0,1,1,0
10,Female,63,40,Mobile,39,0,1,1,1,0
11,Male,52,25,Mobile,82,1,1,0,1,1
12,Male,23,5,Both,73,0,0,1,1,0
13,Male,35,11,Broadband,76,0,1,0,0,0
14,Male,68,59,Broadband,82,0,1,0,0,1
15,Female,22,38,Both,103,0,1,1,0,0
16,Male,64,5,Mobile,75,0,0,0,1,0
17,Female,42,48,Mobile,42,0,0,0,1,0
18,Female,19,18,Broadband,66,1,1,0,0,1
19,Female,27,70,Mobile,131,1,0,1,1,0
20,Male,47,37,Both,53,1,1,0,1,1
21,Female,67,60,Both,31,0,1,1,0,1
22,Male,62,48,Broadband,115,1,0,1,0,0
23,Female,22,28,Both,110,0,1,0,1,0
24,Female,50,69,Both,129,0,1,0,1,0
25,Female,18,40,Broadband,43,0,0,1,1,0
26,Female,35,45,Both,39,0,1,1,0,1
27,Female,49,62,Both,64,1,1,0,0,0
28,Female,64,58,Both,54,0,1,0,0,1
29,Female,66,67,Mobile,32,1,0,1,0,1
30,Female,28,56,Broadband,140,0,1,1,0,1
31,Male,38,40,Broadband,131,1,0,1,1,1
32,Male,43,40,Broadband,46,1,1,1,1,1
33,Female,42,33,Mobile,41,1,1,1,1,0
34,Female,39,6,Mobile,83,1,1,0,0,1
35,Female,44,19,Broadband,145,1,1,1,0,1
36,Male,66,40,Mobile,53,1,0,1,0,0
37,Female,30,59,Broadband,58,0,0,0,1,0
38,Male,50,59,Mobile,72,1,1,0,0,1
39,Male,51,48,Both,54,0,1,1,0,1
